Index,Commit Message Abstract,Score Abstract,Corresponding Changelog Sentence Abstract,Commit Desription Abstract,Label
198,Merge pull request #189 from aav7fl/to_liquid,0.43395787,New: Consolidate JSON-LD output into a single block (props @pathawks),,0
199,Merge pull request #45 from benbalter/google-site-verification,0.601277,Add support for verifying site's with Google webmaster tools,,0
200,Update history to reflect merge of #454 [ci skip],0.5442499,refactor: mutate site payload instead of duplicating it (#419),,0
201,Release :gem: v2.6.0 (#334),0.54778117,gems: is deprecated in current Jekyll version of github-pages #230,Cache parsed template,0
202,chore(ci): test Jekyll v4.0 (#372),0.8981571,chore(ci): Jekyll v4.0 (#372),,1
203,Implement seo_author.name,0.67928904,refactor: Memoize #author_hash in SeoTag::AuthorDrop (#342),"Convert author, image, and JSON-LD to dedicated drops",0
204,Update history to reflect v2.1.0,0.46390864,Update url of schema website (#296),,0
205,Wite tests for implemented features.,0.6853538,Improved automated tests,,0
206,Exclude vendor from Rubocop,0.3951627,Correct RuboCop offenses in spec files (#319),,0
207,Support for image paths relative to the page's directory (#466),0.7040415,Add support for page images with absolute URLs (#76),gems: is deprecated in current Jekyll version of github-pages,1
208,add test for specifying image height and width,0.64080703,"Ability to support Facebook and Twitter specific images, set image height and width (#78)",Jekyll 3.5: Deprecation: The 'gems' configuration option has been renamed to 'plugins'. Please update your config file accordingly.,0
209,simplify tests,0.65390784,Improved automated tests,,0
210,Update history to reflect merge of #319 [ci skip],0.51328707,refactor: mutate site payload instead of duplicating it (#419),,0
211,update canoncial URL expectation,0.62276596,Use canonical_url specified in page if present #211,,0
212,Merge pull request #87 from tfe/use-prev-next-for-pagination,0.54674083,"Changed: Rel next/previous links now only appear on paginated pages (link, props @tfe)",,0
213,Merge pull request #14 from pathawks/strip_index,0.54337907,Ability to disable  tag (props @pathawks),,0
214,Update tests for new position of logo,0.4767848,"Style fixes (#170, #157, #149)",,0
215,Use SmartyPants,0.649665,Changed: Use SmartyPants (rather than mardownify) to process titles,,0
216,Bump to 2.0.0,0.6543176,Bump RuboCop to v1.18.x (#452),,0
217,Update history to reflect merge of #382 [ci skip],0.5102192,refactor: mutate site payload instead of duplicating it (#419),,0
218,Merge pull request #21 from benbalter/entities,0.3791464,Implement Facebook domain verification (#455),,0
219,Move this individual spec up with other individual ones.,0.49379337,Minor Enhancements,,0
220,Don't mangle text with newlines,0.9127499,Don't mangle text with newlines #126,Ensure site.data.authors is properly formatted before attempting to retrieve author meta,1
221,Improve README facebook options readability,0.5690108,Add support for Facebook App metadata,,0
222,silence Jekyll output,0.6394792,Test against latest version of Jekyll (#171),,0
223,Fix markdown for code snippets,0.5186467,Consistently use self-closing tags (#246),,0
224,simplify whitespace regex,0.9402497,Simplified whitespace-smushing regex,,1
225,Take advantage of Jekyll 3.3.0 URL filters,0.67093134,Use new URL filters (#123),,0
226,Allow to set type for author (#427),1.0,Allow to set type for author (#427),Fix for image.path causing an invalid url error,1
227,Merge pull request #160 from renshuki/metaname-author-unit-tests,0.50583386,Add webmaster_verifications for baidu (#263),,0
228,Update history to reflect merge of #417 [ci skip],0.5343413,refactor: mutate site payload instead of duplicating it (#419),,0
229,update failing tests for bad URLs,0.6995094,Guard against invalid or missing URLs #199,,0
230,add content to fixtures,0.5440663,Add meta generator (#236),,0
231,Add failing test for link,0.5127283,HTTPS link to link/ (#359),,0
232,Fix: Consistently use self-closing tags,0.9007938,Consistently use self-closing tags (#246),,1
233,refactor(template): use og:image for twitter,0.76091146,Use og:image for twitter image (#174),,1
234,s/if !/unless/,0.3273604,Test against Ruby 2.5 (#260),,0
235,add tests for JSON-LD drop,0.66598177,Use jsonify to output url in JSON-LD for consistency,Move docs to their own folder,0
236,prefix config key with 'seo_' to avoid conflicts,0.44633436,Use gems config key for Jekyll < 3.5.0 (#255),,0
237,move version to its own file for easier bumping,0.5675105,Gem version moved to its own file,,0
238,Added the twitter:description tag (#464),0.70973027,Twitter Image and Title (#330),,1
239,rubocop,0.64559036,Bump RuboCop to v1.18.x (#452),use canonical_url specified in page if present,0
240,Merge pull request #380 from jekyll/require_version,0.608335,Changed: Requires Jekyll 3.1.x,,0
241,Merge pull request #227 from jekyll/site-authors-array,0.5143331,Changed: Requires Jekyll 3.1.x,,0
242,Merge pull request #78 from jekyll/image-property-overload,0.48514917,Wraps logo image json data in a publisher property (#133),,0
243,Do not repeat Open Graph tags for Twitter,0.8781581,"Rely on open graph tags, rather than outputting duplicate Twitter-specific meta (#65)",,1
244,Make page.image url relative to site rather than absolute,0.86160076,"Make page.image url relative to site rather than absolute (#44, props @boturnbow)",,1
245,Merge pull request #47 from benbalter/jekyll-3-dev,0.512737,Changed: Requires Jekyll 3.1.x,,0
246,memoize title?,0.5816233,Guard against empty title or description strings #206,,0
247,Merge pull request #151 from aav7fl/master,0.48311543,refactor: mutate site payload instead of duplicating it (#419),,0
248,"Per Ben Balter, change usage to a rooted image url",0.5697745,Prepend site URL to JSON-LD image property (props @boturnbow),,0
249,remove bin dir,0.45300192,Remove Rake dependency (#180),,0
250,fix regex syntax,0.6892284,Simplified whitespace-smushing regex,,0
251,gems: is deprecated in current Jekyll version of github-pages,0.97302246,gems: is deprecated in current Jekyll version of github-pages #230,,1
252,document,0.5801649,Improved documentation formatting (props @yous),Guard against empty title or description strings,0
253,better json parsing,0.6118672,Use jsonify to output url in JSON-LD for consistency,,0
254,Add webmaster_verifications for baidu (#263),1.0,Add webmaster_verifications for baidu (#263),,1
255,Try testing on Ruby v2.3 and 2.4 (#181),0.90775335,Test against Ruby 2.5 (#260),,1
256,Merge pull request #192 from jekyll/author-by-reference,0.54649615,Changed: Requires Jekyll 3.1.x,,0
257,Appease RuboCop,0.66801536,Bump RuboCop to v1.18.x (#452),,0
258,whitespace,0.4891232,Remove extra whitespace in JSON-LD block,,0
259,Update README.md,0.46303052,Add author meta (#103),Guard against the author's Twitter handle being Nil when stripping @'s,0
260,Update history to reflect merge of #403 [ci skip],0.52579826,refactor: mutate site payload instead of duplicating it (#419),,0
261,Update for #232,0.5416658,Update url of schema website (#296),,0
262,HTTPS links (#350),0.9188071,HTTPS link to link/ (#359),,1
263,Do not cache the drop payload for SeoTag (#306),1.0,Do not cache the drop payload for SeoTag (#306),,1
264,Update history to reflect merge of #343 [ci skip],0.5103073,refactor: mutate site payload instead of duplicating it (#419),,0
265,fix readme formatting,0.46356502,Improved documentation formatting (props @yous),Guard against invalid or missing URLs,0
266,Check for existance of seo_page_title before outputting,0.9042718,Check for seo_page_title before outputting og:title,,1
267,og:title should not contain site.title,0.80468094,og:title no longer contains site.title (#11),,1
268,Fix markdown for a code snippet,0.509804,Consistently use self-closing tags (#246),,0
269,Added support for locale exposure as og:locale,0.7599443,Add og:locale support #166,,1
270,Merge pull request #253 from antoniotrento/patch-1,0.4829219,refactor: mutate site payload instead of duplicating it (#419),,0
271,guard against invalid or missing URLs,0.91757244,Guard against invalid or missing URLs #199,Guard against arrays in subhashes,1
272,Merge pull request #40 from CGarces/patch-1,0.5041337,Set up Continuous Integration via GH Actions (#450),,0
273,move docs to their own folder,0.48238838,Gem version moved to its own file,,0
274,Update docs for site logo and page image,0.63543475,"Make page.image url relative to site rather than absolute (#44, props @boturnbow)",,0
275,Merge pull request #51 from benbalter/better-specs,0.41496465,Relax version constraint on Bundler (#325),Remove dynamic logic from Gemfile,0
276,Bump to 1.3.0,0.6850648,Bump RuboCop to v1.18.x (#452),,0
277,Merge pull request #76 from jekyll/pr/absolute-image,0.49993283,Add support for page images with absolute URLs (#76),,0
278,Use site.name if site.title is not present,0.9212788,Use site.name if site.title is not present(#25),,1
279,add meta generator,0.91037714,Add meta generator (#236),,1
280,Fixing the documentation,0.6995224,Rectify error in Usage documentation (#328),Fix for including name when author is passed by reference,0
281,Merge branch 'master' into site-authors-array,0.43211016,refactor: mutate site payload instead of duplicating it (#419),,0
282,use addressible to determine absolute urls,0.5993242,use example.com for example URL (#351),Fixes #187 Invalid Date,0
283,Wraps logo image json data in a publisher property,0.9626373,Wraps logo image json data in a publisher property (#133),,1
284,Merge pull request #106 from gmile/patch-1,0.5685128,Do not cache the drop payload for SeoTag (#306),,0
285,Test output manually with Google Markup. Change inferred type. Improve test coverage,0.61193,Improved automated tests,,0
286,Bump to 2.2.1,0.64032984,Bump RuboCop to v1.18.x (#452),,0
287,Update history to reflect merge of #302 [ci skip],0.5096582,refactor: mutate site payload instead of duplicating it (#419),,0
288,make the json minification test less order dependent,0.5497875,Sort JSON-LD data by key (#458),,0
289,Adding possibility to change pagination message by config file,0.6481581,Change pagination message with seo_paginator_message option (#324),Convert seo_author_* logic to a drop,0
290,"Template payload should be a UnifiedPayloadDrop, not a hash",0.54944676,Cache parsed template #231,,0
291,note default to person,0.4510135,Allow to set type for author (#427),,0
292,Merge pull request #55 from jekyll/jekyll-3,0.6468059,Changed: Requires Jekyll 3.1.x,Fix issue #183 image.itemtype,0
293,Specs for pagination.,0.508327,Improved documentation formatting (props @yous),,0
294,Configure default Twitter summary card type (V2) (#225),1.0000001,Configure default Twitter summary card type (V2) (#225),,1
295,add support for authors an an array,0.63418674,Allow author data as an object (#26),,0
296,correct rubocop offenses,0.76082885,Correct RuboCop offenses in spec files (#319),,1
297,Implement Facebook domain verification (#455),0.9999999,Implement Facebook domain verification (#455),,1
298,Replace '/index.html' with '/',0.62290144,Strip trailing /index.html from seo_url (#14),,0
299,Update history to reflect merge of #330 [ci skip],0.530681,refactor: mutate site payload instead of duplicating it (#419),,0
300,Merge pull request #371 from coliff/patch-1,0.45753232,Do not cache the drop payload for SeoTag (#306),,0
301,add image specs,0.5931823,Add front matter default example for image (#132),,0
302,Update history to reflect merge of #359 [ci skip],0.50371027,refactor: mutate site payload instead of duplicating it (#419),,0
303,call it an integration spec,0.42759246,Set up Continuous Integration via GH Actions (#450),,0
304,Remove date default handle,0.44173965,refactor: simplify conditional in SeoTag::Drop#date_modified (#343),,0
305,Fix duplicated escape_once,0.9171628,Fix duplicated escape_once (#93),,1
306,Change site logo to expect a rooted url,0.57543004,"Make page.image url relative to site rather than absolute (#44, props @boturnbow)",,0
307,Fix rubocop multiline hash errors,0.54690707,refactor: Mutate hash literals instead of duplicating them (#417),,0
308,include description when on the homepage,0.6038933,Prefer site.tagline to site.description for page title (#356),,0
309,Merge branch 'bump-dev-dependencies' of link into DirtyF-bump-dev-dependencies,0.61464083,Bump dev dependencies (#172),,0
310,Update history to reflect merge of #250 [ci skip],0.5019791,refactor: mutate site payload instead of duplicating it (#419),,0
311,Bump to 1.4.0,0.70421076,Bump RuboCop to v1.18.x (#452),,1
312,Merge pull request #139 from DirtyF/patch-1,0.48754248,refactor: mutate site payload instead of duplicating it (#419),,0
313,"Better test coverage. Some overlap, but easier to understand. Some tests slightly refactored.",0.61272204,Improved automated tests,,0
314,Don't worry if tests are too long,0.47032878,Improved automated tests,,0
315,chore(deps): :up: rubocop-jekyll 0.4 (#320),0.9243213,chore(deps): bump rubocop-jekyll to v0.4 (#320),,1
316,Render og:locale meta only when defined explicitly (#388),1.0,Render og:locale meta only when defined explicitly (#388),,1
317,Combine two gsubs into one,0.49214917,Set up Continuous Integration via GH Actions (#450),,0
318,Allow author data as an object,0.9272671,Allow author data as an object (#26),,1
319,Use current version in minify test,0.53082883,Update tests to work with Liquid 3 (#43),,0
320,Different philosophy for rel prev/next links based on recommendations from Google.,0.5637101,"Changed: Rel next/previous links now only appear on paginated pages (link, props @tfe)",,0
321,Add support for page images with absolute URLs,0.938827,Add support for page images with absolute URLs (#76),,1
322,Document advanced options,0.61992806,Improved documentation formatting (props @yous),,0
323,Fix Travis builds for Jekyll 3.x (#415),0.98774016,fix: Travis builds for Jekyll 3.x (#415),,1
324,Update history to reflect merge of #336 [ci skip],0.51007366,refactor: mutate site payload instead of duplicating it (#419),,0
325,Added test,0.6985259,Improved automated tests,,0
326,Match rubocop styling.,0.6791688,style: align with latest jekyll-rubocop (#382),,0
327,Merge branch 'master' into jekyll-3-dev,0.6502344,Changed: Requires Jekyll 3.1.x,,0
328,move filters to their own class,0.6765383,Add default filter to simplify logic (#36),,0
329,Update history to reflect merge of #438 [ci skip],0.5219357,refactor: mutate site payload instead of duplicating it (#419),,0
330,Mutate hash literals instead of duplicating them (#417),0.9570775,refactor: Mutate hash literals instead of duplicating them (#417),Add tags to JSON metadata,1
331,Define path with dir,0.87258077,Define path with dir #232,,1
332,Merge pull request #174 from jhabdas/twitter-uses-og-image,0.6484468,Add og:image:alt and twitter:image:alt (#438),,0
333,cache parsed template,0.86963105,Cache parsed template #231,,1
334,rubocop offenses fixed,0.737485,Correct RuboCop offenses in spec files (#319),,1
335,Update history to reflect prior commits,0.42536503,refactor: simplify conditional in SeoTag::Drop#date_modified (#343),Remove Rake dependency,0
336,Set up Continuous Integration via GH Actions (#450),0.99999976,Set up Continuous Integration via GH Actions (#450),,1
337,Merge pull request #211 from 8parth/master,0.4765658,refactor: mutate site payload instead of duplicating it (#419),Bump dev dependencies,0
338,add json_ld back to JSONLD to avoid a breaking change,0.69843954,Use jsonify to output url in JSON-LD for consistency,,0
339,Bump to 2.3.0,0.64268184,Bump RuboCop to v1.18.x (#452),,0
340,failing test for site.social and page.seo being arrays,0.53232616,Guard against invalid or missing URLs #199,,0
341,Merge pull request #70 from  DirtyF/patch-1  …,0.50711906,refactor: mutate site payload instead of duplicating it (#419),,0
342,Variable rename,0.45741606,refactor: Mutate hash literals instead of duplicating them (#417),,0
343,run rubocop,0.6349252,Bump RuboCop to v1.18.x (#452),No need to delete Jekyll's version from Gemfile,0
344,Merge pull request #93 from toshimaru/master,0.4333501,refactor: mutate site payload instead of duplicating it (#419),,0
345,Merge pull request #125 from jekyll/pr/regex,0.5234877,Changed: Requires Jekyll 3.1.x,,0
346,Update history to reflect merge of #324 [ci skip],0.49952376,refactor: mutate site payload instead of duplicating it (#419),Add og:locale support,0
347,Update history to reflect merge of #372 [ci skip],0.5109575,refactor: mutate site payload instead of duplicating it (#419),,0
348,use escape,0.48935238,Fix duplicated escape_once (#93),,0
349,Merge branch 'master' into nil-image-path-fix,0.45557874,Fix for image.path causing an invalid url error #228,,0
350,Merge pull request #26 from benbalter/author,0.4077812,Relax version constraint on Bundler (#325),,0
351,Correct RuboCop offenses in spec files (#319),1.0,Correct RuboCop offenses in spec files (#319),,1
352,Update history to reflect merge of #415 [ci skip],0.5358845,refactor: mutate site payload instead of duplicating it (#419),,0
353,Update history to reflect merge of #260 [ci skip],0.52513045,Update url of schema website (#296),,0
354,Update history to reflect merge of #243 [ci skip],0.4989124,refactor: mutate site payload instead of duplicating it (#419),,0
355,ensure site.data.authors is in the expected format before resolving author meta,0.8840054,Ensure site.data.authors is properly formatted before attempting to retrieve author meta #227,refactor(template): use og:image for twitter,1
356,Update history to reflect merge of #284 [ci skip],0.48611578,refactor: mutate site payload instead of duplicating it (#419),,0
357,Remove spaces before :.,0.47637516,Simplified whitespace-smushing regex,,0
358,Merge pull request #28 from jekyll/pr/json-ld,0.5954454,New: Consolidate JSON-LD output into a single block (props @pathawks),"77 and #78 added support for different images on Twitter and Facebook, an advanced feature of SEO Tag Gem. The implementation has led to complications updating JSON-LD data in #151. Under Pareto principal we can reasonably assume this feature is not often used, and, as such, should be removed. The result of which simplifies template logic, offers a fallback experience by leverages Twitter's use of og:image in place of twitter:image (sees twitter card tag ref) and helps unblock #151. Users can no longer specify a separate twitter and Facebook image. If both a Facebook (Open Graph) and Twitter image are provided in the image object, the Facebook image will take precedence.",0
359,Bump to 0.1.4,0.688872,Bump RuboCop to v1.18.x (#452),,0
360,Add legacy test and maintain old methods,0.5571071,Structured Data Testing Tool is deprecated (#409),,0
361,Merge pull request #53 from yous/fix-markdown,0.5058335,refactor: mutate site payload instead of duplicating it (#419),,0
362,escape urls,0.5486592,Guard against invalid or missing URLs #199,,0
363,Inherit Jekyll's rubocop config for consistency,0.9629988,Inherit Jekyll's rubocop config for consistency (#109),bump and appease Rubocop,1
364,Merge pull request #46 from benbalter/facebook-meta,0.5441781,Implement Facebook domain verification (#455),,0
365,feedback from @BenBalter,0.41816455,New: benbalter/jekyll-seo-tag is now jekyll/jekyll-seo-tag :tada:,,0
366,Update history to reflect merge of #242 [ci skip],0.5031363,refactor: mutate site payload instead of duplicating it (#419),,0
367,Add front matter default example for image,0.94588614,Add front matter default example for image (#132),Github Pages supports Jekyll 3.4.3,1
368,update to use new html proofer api,0.5059737,Output the plugin version,,0
369,:gem: bump,0.5844739,Bump RuboCop to v1.18.x (#452),,0
370,.present? changed to to_s.empty? as .present? is rails specific,0.25730553,Consistent spacing and use of quotes in metadata fields (props @XhmikosR),,0
371,Merge branch 'master' into patch-1,0.4075378,refactor: mutate site payload instead of duplicating it (#419),,0
372,Merge branch 'master' into define-path-with-dir,0.5804721,Define path with dir #232,,0
373,Bump to 1.3.1,0.69623804,Bump RuboCop to v1.18.x (#452),Update title separator. Closes #121,0
374,Add specs for author metadata,0.70575273,Add author meta (#103),,1
375,Escape dir,0.5345208,Define path with dir #232,,0
376,Update url of schema website (#296),1.0,Update url of schema website (#296),"Replaces the ""-"" used as a title separator with ""|"". Ref: link Also updates docs to specify title optional and fix errata.",1
377,Update for 2.2.1,0.48994642,Update url of schema website (#296),,0
378,Merge pull request #246 from localheinz/fix/self-closing,0.4489634,Consistently use self-closing tags (#246),Better test coverage. Refactored.,0
379,Update history to reflect merge of #391 [ci skip],0.5140715,refactor: mutate site payload instead of duplicating it (#419),,0
380,output valid html,0.74106264,Developer: Validate HTML output via html-proofer,,1
381,add test for front matter defaults,0.58824295,Add front matter default example for image (#132),Add specs for author metadata,0
382,Merge branch 'master' into bump-dev-dependencies,0.57232356,Bump dev dependencies (#172),,0
383,italicize tldr,0.48946863,Improved documentation formatting (props @yous),,0
384,HTTPS link to link/ (#359),1.0,HTTPS link to link/ (#359),,1
385,Merge pull request #199 from jekyll/nil-image-path-fix,0.57297873,Fix for image.path causing an invalid url error #228,,0
386,Add og:image:alt and twitter:image:alt (#438),0.9999999,Add og:image:alt and twitter:image:alt (#438),,1
387,bump and appease Rubocop,0.72889745,Bump RuboCop to v1.18.x (#452),,1
388,Merge pull request #25 from benbalter/site_name,0.46631485,Do not cache the drop payload for SeoTag (#306),,0
389,Add the rest of the JSON tags to pass blogPosting Errors/Warnings,0.53697664,Do not cache the drop payload for SeoTag (#306),,0
390,add tests for twitter.card types (#289),1.0,add tests for twitter.card types (#289),,1
391,make the json minification spec explicit,0.51928884,Remove extra whitespace in JSON-LD block,,0
392,Update Gemfile,0.74569976,Gem version moved to its own file,,1
393,better specs,0.5031012,Minor Enhancements,,0
394,Avoid deprecation warning when building docs (#243),0.9999999,Avoid deprecation warning when building docs (#243),,1
395,add jekyll version to the drop,0.7921155,Changed: Requires Jekyll 3.1.x,,1
396,Merge pull request #273 from j-f1/patch-1,0.5038727,refactor: mutate site payload instead of duplicating it (#419),Fix rubocop multiline hash errors,0
397,Appease rubocop.,0.5621901,Test against latest Rubies (#242),,0
398,Remove hard wrap (#79),0.5316302,Remove Rake dependency (#180),,0
399,remove dynamic logic from Gemfile,0.80423164,Remove dynamic GitHub Pages logic from Gemfile #194,,1
400,Update twitter:image to output full url,0.7097217,Use summary_large_image Twitter card when page.image is explicitly set (props @DirtyF),,1
401,Reduce allocations of instance-agnostic objects (#376),0.9453534,refactor: Reduce allocations of instance-agnostic objects (#376),,1
402,Add Ruby 3.1 to CI matrix (#459),0.7656619,"chore(ci): Add Ruby 2.6, drop Ruby 2.3 (#326)",,1
403,ensure subhashes are hashes,0.7125917,Guard against arrays in subhashes #197,,1
